@N: MF249 |Running in 32-bit mode.
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[23] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[22] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[21] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[20] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[19] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[18] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[17] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[16] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[15] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[14] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[13] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[12] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[11] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[10] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[9] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[8] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[7] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[6] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[5] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[4] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[2] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":73:6:73:7|Removing sequential instance d2.adif.ch2[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.busy_1 of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.uartTx_1 of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.uartout_1[0] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.uartout_1[1] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.uartout_1[3] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.uartout_1[4] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.uartout_1[5] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\eeprom93lc66\eeprom93lc66ctrl.vhd":367:2:367:3|Removing sequential instance d1.uartout_1[7] of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\common\compctrl.vhd":81:2:81:3|Removing sequential instance m1.busy_1 of view:PrimLib.dffr(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":60:6:60:7|Removing sequential instance d2.adif.dff2 of view:PrimLib.dffs(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: BN362 :"c:\users\matze\documents\igloo\ad7782if\ad7782if.vhd":60:6:60:7|Removing sequential instance d2.adif.dff1 of view:PrimLib.dffs(prim) in hierarchy view:work.CONNECTOR(behaviour) because there are no references to its outputs 
@N: FP130 |Promoting Net clk_c on CLKBUF  clk_pad 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
